address,file
0xffff9489601ae1c0,\Windows\System32\Windows.System.Profile.SystemId.dll
0xffff9489601ae350,"耔À Ì    ¬   ā  Ԁ  οā  Ԁ  ā  Ԁ   ā  Ԁ  οȁ  Ԁ  Ƞ  ġ ȁ  Ԁ  ȫ  $ο ԁ  Ԁ 鄑샋狀먔믢꙼ϩ ā  Ԁ ā  "
0xffff9489601ae4e0,\Windows\System32\spp\store\2.0\tokens.dat
0xffff9489601ae670,\Windows\System32\Windows.System.Diagnostics.Telemetry.PlatformTelemetryClient.dll
0xffff9489601ae800,\Windows\System32\en-US\mswsock.dll.mui
0xffff9489601ae990,[NOT READABLE]
0xffff9489601aeb20,\$Directory
0xffff9489601aecb0,[NOT A VALID _UNICODE_STRING]
0xffff9489601aee40,\Users\User\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\MetaData
0xffff9489601af160,\$Directory
0xffff9489601af2f0,\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.18362.772_none_5f13f94c58ff41d3\TiWorker.exe
0xffff9489601af480,\Users\User\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\MetaData\77EC63BDA74BD0D0E0426DC8F8008506
0xffff9489601af610,\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1_for_KB4552152~31bf3856ad364e35~amd64~~18362.772.1.0.cat
0xffff9489601af7a0,\Windows\System32\InstallServiceTasks.dll
0xffff9489601af930,\Windows\System32\FamilySafetyExt.dll
0xffff9489601afac0,\$Directory
0xffff9489601afc50,[NOT A VALID _UNICODE_STRING]
0xffff9489601afde0,\Windows\System32\MicrosoftEdgeCP.exe
0xffff9489601b0100,\Windows\Prefetch\CODE.EXE-BFFF9072.pf
0xffff9489601b0290,\Users\User\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\MetaData\FB0D848F74F70BB2EAA93746D24D9749
0xffff9489601b0420,\Windows\servicing\InboxFodMetadataCache\metadata\Print.MopriaCloudService~~1.0.mum
0xffff9489601b05b0,\Windows\Globalization\ELS\SpellDictionaries\MsSp7en-US.acl
0xffff9489601b0740,\Windows\System32\en-US\mswsock.dll.mui
0xffff9489601b08d0,\$Directory
0xffff9489601b0a60,[NOT READABLE]
0xffff9489601b0bf0,\Users\User\AppData\Local\Microsoft\input\en-US\userdict_v1.0409.dat
0xffff9489601b0d80,\Users\User\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\AppData\User\Default\CacheStorage\CacheStorage.edb
0xffff9489601b10a0,\Windows\System32\loadperf.dll
0xffff9489601b1230,[NOT READABLE]
0xffff9489601b13c0,\$Directory
0xffff9489601b1550,\Windows\System32\CryptoWinRT.dll
0xffff9489601b16e0,\ProgramData\Microsoft\User Account Pictures\user.png
0xffff9489601b1870,[NOT READABLE]
0xffff9489601b1a00,\Users\User\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\AC\MicrosoftEdge\User\Default\DataStore\Data\nouser1\120712-0049\DBStore\LogFiles\edbtmp.log
0xffff9489601b1b90,\Users\User\AppData\Local\Packages\Microsoft.OneConnect_8wekyb3d8bbwe\LocalState\DiagOutputDir\OneConnect.DiscoveryNotificationTask06_03_23_23_51_3979.txt.~tmp
0xffff9489601b1d20,[NOT READABLE]
0xffff9489601b1eb0,\Users\User\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\MetaData\57C8EDB95DF3F0AD4EE2DC2B8CFD4157
0xffff9489601b21d0,\Windows\System32\UserDataAccountApis.dll
0xffff9489601b2360,\Windows\System32\en-US\crypt32.dll.mui
0xffff9489601b24f0,[NOT READABLE]
0xffff9489601b2680,\Users\User\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\AC\#!002\MicrosoftEdge\Cache\CYCH44DZ\a4-37ff02-68ddb2ab[3].js
0xffff9489601b2810,[NOT READABLE]
0xffff9489601b29a0,"fx 䟲   p      ຘ 㗽璝㩀ǖᬸ 鋗瓤㩀ǖ ￿      "
0xffff9489601b2b30,[NOT READABLE]
0xffff9489601b2cc0,[NOT READABLE]
0xffff9489601b2e50,\Users\User\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\AC\#!002\MicrosoftEdge\Cache\CYCH44DZ\BBz3ebk[1].png
0xffff9489601b3170,[NOT READABLE]
0xffff9489601b3300,[NOT A VALID _UNICODE_STRING]
0xffff9489601b3490,\$Directory
0xffff9489601b3620,[NOT READABLE]
0xffff9489601b37b0,\Windows\SystemResources\Windows.UI.Cred\pris\Windows.UI.Cre
0xffff9489601b3940,[NOT READABLE]
0xffff9489601b3ad0,\Users\User\AppData\Local\Comms\UnistoreDB\store.vol
0xffff9489601b3c60,\Windows\servicing\InboxFodMetadataCache\metadata\RasCMAK.Client~~1.0.mum
0xffff9489601b3df0,\Windows\System32\AppointmentApis.dll
0xffff9489601b4110,\Windows\System32\EmailApis.dll
0xffff9489601b42a0,[NOT A VALID _UNICODE_STRING]
0xffff9489601b4430,\Windows\System32\UserDataService.dll
0xffff9489601b45c0,"\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.MinShell.x86,version=16.6.30128.74\_package.json"
0xffff9489601b4750,\Windows\System32\MessagingDataModel2.dll
0xffff9489601b48e0,\Windows\System32\PimIndexMaintenanceClient.dll
0xffff9489601b4a70,[NOT READABLE]
0xffff9489601b4c00,\Windows\System32\en-US\ESENT.dll.mui
0xffff9489601b4d90,\Users\User\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\37D958F0157C4E87D39A5E7FAB3AECCC_F75245C92D4347837A9D0F08945B0110
0xffff9489601b50b0,\Windows\System32\ContactActivation.dll
0xffff9489601b5240,\Windows\servicing\InboxFodMetadataCache\metadata\RIP.Listener~~1.0.mum
0xffff9489601b53d0,\Windows\System32\ContactApis.dll
0xffff9489601b5560,\Windows\System32\UserDataAccessRes.dll
0xffff9489601b56f0,\$Directory
0xffff9489601b5880,[NOT A VALID _UNICODE_STRING]
0xffff9489601b5a10,\Windows\System32\en-US\winnlsres.dll.mui
0xffff9489601b5ba0,\Windows\System32\Unistore.dll
0xffff9489601b5d30,\Users\User\AppData\Local\Comms\UnistoreDB\store.jfm
0xffff9489601b5ec0,\Users\User\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\LocalState\HxStore.hxd
0xffff9489601b61e0,\Windows\servicing\InboxFodMetadataCache\metadata\Rsat.BitLocker.Recovery.Tools~~1.0.mum
0xffff9489601b6370,\Windows\System32\WinSync.dll
0xffff9489601b6500,\Windows\System32\en-US\dnsapi.dll.mui
0xffff9489601b6690,\Windows\Prefetch\RUNTIMEBROKER.EXE-E560E5BD.pf
0xffff9489601b6820,[NOT A VALID _UNICODE_STRING]
0xffff9489601b69b0,[NOT A VALID _UNICODE_STRING]
0xffff9489601b6b40,[NOT A VALID _UNICODE_STRING]
0xffff9489601b6cd0,\Users\User\AppData\Local\Comms\UnistoreDB\tmp.edb
0xffff9489601b6e60,[NOT A VALID _UNICODE_STRING]
0xffff9489601b7180,[NOT A VALID _UNICODE_STRING]
0xffff9489601b7310,[NOT A VALID _UNICODE_STRING]
0xffff9489601b74a0,\Windows\System32\en-US\windows.storage.dll.mui
0xffff9489601b7630,\$Directory
0xffff9489601b77c0,\Windows\System32\PimIndexMaintenance.dll
0xffff9489601b7950,\$Directory
0xffff9489601b7ae0,[NOT A VALID _UNICODE_STRING]
0xffff9489601b7c70,\Users\User\AppData\Local\Packages\Microsoft.YourPhone_8wekyb3d8bbwe\AC\Microsoft\CryptnetUrlCache\MetaData\77EC63BDA74BD0D0E0426DC8F8008506
0xffff9489601b7e00,[NOT A VALID _UNICODE_STRING]
0xffff9489601b8120,\Windows\Prefetch\WMIPRVSE.EXE-1628051C.pf
0xffff9489601b82b0,\Windows\servicing\InboxFodMetadataCache\metadata\Rsat.ActiveDirectory.DS-LDS.Tools~~1.0.mum
0xffff9489601b8440,\Users\User\AppData\Local\Packages\Microsoft.YourPhone_8wekyb3d8bbwe\AC\Microsoft\CryptnetUrlCache\MetaData\57C8EDB95DF3F0AD4EE2DC2B8CFD4157
0xffff9489601b85d0,\Users\User\AppData\Local\Programs\Microsoft VS Code\resources\app\out\main.js
0xffff9489601b8760,"糎醯댰榰Ĕ   Ⰲܒ扏捓  ∀蛊舎￿    漴釻稢ꝂÄ   蠔 ¨  0   ā  က  \  $ǿԁ  Ԁ 鄑샋狀먔믢꙼ϩ  ǿā  Ԁ  ́  Ԁ   ⓲ԁ  Ԁ 鄑샋狀먔믢꙼ϩ ԁ  Ԁ 鄑샋狀먔믢꙼ȁ  Ԁ`     ́  Ԁ`      0 "
0xffff9489601b88f0,\Users\User\AppData\Local\Packages\Microsoft.YourPhone_8wekyb3d8bbwe\AC\Microsoft\CryptnetUrlCache\Content\6BADA8974A10C4BD62CC921D13E43B18_C9FB72B5AE80778A08024D8B0FDECC6F
0xffff9489601b8a80,[NOT A VALID _UNICODE_STRING]
0xffff9489601b8c10,\Users\User\AppData\Local\Comms\Unistore\data\AggregateCache.uca
0xffff9489601b8da0,\Windows\System32\en-US\crypt32.dll.mui
0xffff9489601b90c0,\Users\User\AppData\Local\Packages\Microsoft.YourPhone_8wekyb3d8bbwe\AC\Microsoft\CryptnetUrlCache\MetaData\6BADA8974A10C4BD62CC921D13E43B18_C9FB72B5AE80778A08024D8B0FDECC6F
0xffff9489601b9250,\Users\User\AppData\Local\Packages\Microsoft.YourPhone_8wekyb3d8bbwe\AC\Microsoft\CryptnetUrlCache\MetaData
0xffff9489601b93e0,\Windows\servicing\InboxFodMetadataCache\metadata\Rsat.GroupPolicy.Management.Tools~~1.0.mum
0xffff9489601b9570,\Windows\System32\en-US\KernelBase.dll.mui
0xffff9489601b9700,[NOT READABLE]
0xffff9489601b9890,\Windows\servicing\InboxFodMetadataCache\metadata\Rsat.IPAM.Client.Tools~~1.0.mum
0xffff9489601b9a20,\$Directory
0xffff9489601b9bb0,\Windows\System32\config\systemprofile\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\6BADA8974A10C4BD62CC921D13E43B18_BEB37ABADF39714871232B4792417E04
0xffff9489601b9d40,\Windows\INF\WmiApRpl\WmiApRpl.ini
0xffff9489601b9ed0,\Windows\servicing\InboxFodMetadataCache\metadata\Rsat.LLDP.Tools~~1.0.mum
0xffff9489601ba1f0,\Windows\servicing\InboxFodMetadataCache\metadata\Rsat.NetworkController.Tools~~1.0.mum
0xffff9489601ba380,\Windows\servicing\InboxFodMetadataCache\metadata\Rsat.NetworkLoadBalancing.Tools~~1.0.mum
0xffff9489601ba510,\Windows\System32\config\systemprofile\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\C46E7B0F942663A1EDC8D9D6D7869173_6043FC604A395E1485AF7AC16D16B7CE
0xffff9489601ba6a0,\Windows\servicing\InboxFodMetadataCache\metadata\Rsat.DHCP.Tools~~1.0.mum
0xffff9489601ba830,\Windows\System32\config\systemprofile\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\CA4458E7366E94A3C3A9C1FE548B6D21_B987CE411E5D0C51DB67F65D3191F84F
0xffff9489601ba9c0,\Windows\System32\config\systemprofile\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\EA618097E393409AFA316F0F87E2C202_CA1288E2AE7152E3E6E76A8D7F0634F7
0xffff9489601bab50,\Windows\System32\config\systemprofile\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\EE44ECA143B76F2B9F2A5AA75B5D1EC6_847118BE2683F0C241D1D702F3A3F5F9
0xffff9489601bace0,\Windows\servicing\InboxFodMetadataCache\metadata\Rsat.FailoverCluster.Management.Tools~~1.0.mum
0xffff9489601bae70,"틐讲舎￿用轅舎￿틠讲舎￿畀轅舎￿    ¹    "
0xffff9489601bb190,[NOT READABLE]
0xffff9489601bb320,[NOT READABLE]
0xffff9489601bb4b0,[NOT A VALID _UNICODE_STRING]
0xffff9489601bb640,"蛍舎￿蛍舎￿    惺钉￿                      "
0xffff9489601bb7d0,\Windows\System32\perfh009.dat
0xffff9489601bb960,\Windows\INF\WmiApRpl\WmiApRpl.h
0xffff9489601bbaf0,\Windows\servicing\InboxFodMetadataCache\metadata\Rsat.CertificateServices.Tools~~1.0.mum
0xffff9489601bbc80,\Windows\servicing\InboxFodMetadataCache\metadata\Rsat.Dns.Tools~~1.0.mum
0xffff9489601bbe10,\Windows\servicing\InboxFodMetadataCache\metadata\Rsat.FileServices.Tools~~1.0.mum
0xffff9489601bc130,\$Directory
0xffff9489601bc2c0,"⭐讒舎￿漐违舎￿㾐邮舎￿   娢  㖠貍舎"
0xffff9489601bc450,\Windows\System32\wbem\wmiprov.dll
0xffff9489601bc5e0,\Users\User\AppData\Roaming\Visual Studio Setup\Cache\index
0xffff9489601bc770,\Windows\System32\wbem\WmiPerfInst.dll
0xffff9489601bc900,[NOT A VALID _UNICODE_STRING]
0xffff9489601bca90,\Windows\servicing\InboxFodMetadataCache\metadata\Rsat.ServerManager.Tools~~1.0.mum
0xffff9489601bcc20,"\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.MinShell.Interop,version=16.6.30013.169\_package.json"
0xffff9489601bcdb0,\Windows\servicing\InboxFodMetadataCache\metadata\Rsat.StorageMigrationService.Management.Tools~~1.0.mum
0xffff9489601bd0d0,\Program Files (x86)\Microsoft Visual Studio\Installer\node.dll
0xffff9489601bd260,"\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.VsDevCmd.Core.WinSdk,version=16.0.28315.86\_package.json"
0xffff9489601bd3f0,\Windows\System32\drivers\ndis.sys
0xffff9489601bd580,\$Directory
0xffff9489601bd710,\$Directory
0xffff9489601bd8a0,"縐誾舎￿    經誾舎￿僀怌钉￿   蔨譭舎￿캈蠬舎￿픠宮"
0xffff9489601bda30,\Windows\System32\sppcext.dll
0xffff9489601bdbc0,\ProgramData\Microsoft\Windows Defender\Platform\4.18.2003.8-0\MpCommu.dll
0xffff9489601bdd50,\Windows\servicing\InboxFodMetadataCache\metadata\Rsat.RemoteDesktop.Services.Tools~~1.0.mum
0xffff9489601bdee0,\Program Files\Windows Defender\MpOAV.dll
0xffff9489601be200,[NOT A VALID _UNICODE_STRING]
0xffff9489601be390,\Windows\servicing\InboxFodMetadataCache\metadata\Rsat.StorageReplica.Tools~~1.0.mum
0xffff9489601be520,\$Directory
0xffff9489601be6b0,\Program Files (x86)\Microsoft Visual Studio\Installer\vcruntime140.dll
0xffff9489601be840,"\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.LanguageServer,version=16.6.47.52031\_package.json"
0xffff9489601be9d0,\$Directory
0xffff9489601beb60,\Windows\servicing\InboxFodMetadataCache\metadata\Rsat.SystemInsights.Management.Tools~~1.0.mum
0xffff9489601becf0,\Windows\servicing\InboxFodMetadataCache\metadata\Rsat.RemoteAccess.Management.Tools~~1.0.mum
0xffff9489601bee80,\Windows\SysWOW64\mscoree.dll
0xffff9489601bf1a0,\Windows\System32\downlevel\api-ms-win-core-fibers-l1-1-0.dll
0xffff9489601bf330,\Windows\servicing\InboxFodMetadataCache\metadata\Rsat.Shielded.VM.Tools~~1.0.mum
0xffff9489601bf4c0,\Windows\System32\downlevel\api-ms-win-core-memory-l1-1-1.dll
0xffff9489601bf650,\Users\User\MicrosoftEdgeBackups\backups\MicrosoftEdgeBackup20200604\MicrosoftEdgeSettingsBackup.txt
0xffff9489601bf7e0,"ԁ  Ԁ 鄑샋狀먔믢꙼ϩ ā  ကက ԁ  Ԁ 鄑샋狀먔믢꙼ȁ ԁ  Ԁ 鄑샋狀먔믢꙼ϩ ԁ  Ԁ 鄑샋狀먔믢꙼ȁ   $ ကԁ  Ԁ 鄑샋狀먔믢꙼ϩ   ကā  Ԁ   ꀀ́  Ԁ   ⓲ 0 ကࠁ  ༀ 両滺Კ攊셗깾꾳♎爝ᎊ絯"
0xffff9489601bf970,"üü  ꉐ趸舎￿\REGISTRY\USER\S-1-5-21-3234566417-3121902272-2793192418-1001_Classes\CLSID\{018D5C66-4533-4307-9B53-224DE2ED1FE6}\DefaultIconon"
0xffff9489601bfb00,"\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.MinShell.Interop.Msi,version=16.2.28917.136\_package.json"
0xffff9489601bfc90,\Windows\System32\config\systemprofile\AppData\Local\Microsoft\InstallService\{617300AC-81E9-44C7-A32B-80213F8814B1}.catalogItem
0xffff9489601bfe20,\$Directory
0xffff9489601c0140,\Windows\servicing\InboxFodMetadataCache\metadata\ServerCore.AppCompatibility~~1.0.mum
0xffff9489601c02d0,\Windows\SoftwareDistribution\Download\a75e1456b7eea7fc8bbfe9d9b17072e2\Metadata\UpdateAgent.dll
0xffff9489601c0460,\Program Files (x86)\Microsoft Visual Studio\Installer\vs_installershell.exe
0xffff9489601c05f0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\Editor\Microsoft.VisualStudio.Text.Data.dll
0xffff9489601c0780,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\Publish\Microsoft.Publish.Framework.pkgdef
0xffff9489601c0910,\$Directory
0xffff9489601c0aa0,\Windows\System32\en-US\FlightSettings.dll.mui
0xffff9489601c0c30,\Windows\System32\downlevel\api-ms-win-crt-utility-l1-1-0.dll
0xffff9489601c0dc0,\Windows\System32\usosvc.dll
0xffff9489601c10e0,\Windows\System32\downlevel\api-ms-win-core-memory-l1-1-0.dll
0xffff9489601c1270,\Windows\Prefetch\SVCHOST.EXE-2F0E0AF4.pf
0xffff9489601c1400,[NOT A VALID _UNICODE_STRING]
0xffff9489601c1590,\Windows\System32\downlevel\api-ms-win-core-memory-l1-1-2.dll
0xffff9489601c1720,\Windows\servicing\InboxFodMetadataCache\metadata\Rsat.VolumeActivation.Tools~~1.0.mum
0xffff9489601c18b0,\$Directory
0xffff9489601c1a40,[NOT READABLE]
0xffff9489601c1bd0,\Windows\Prefetch\SVCHOST.EXE-033BBABB.pf
0xffff9489601c1d60,\ProgramData\Microsoft\Windows Defender\Platform\4.18.2005.5-0\Powershell\MSFT_MpWDOScan.cdxml
0xffff9489601c1ef0,\Windows\SoftwareDistribution\Download\a75e1456b7eea7fc8bbfe9d9b17072e2\Metadata\dpx.dll
0xffff9489601c2080,[NOT A VALID _UNICODE_STRING]
0xffff9489601c2210,\ProgramData\Microsoft\Windows\OneSettings\UsoSettings.json
0xffff9489601c23a0,\$Directory
0xffff9489601c2530,\Windows\servicing\InboxFodMetadataCache\metadata\Rsat.WSUS.Tools~~1.0.mum
0xffff9489601c26c0,\$Directory
0xffff9489601c2850,\Windows\servicing\InboxFodMetadataCache\metadata\SNMP.Client~~1.0.mum
0xffff9489601c29e0,"\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.Community.Msi,version=16.6.30014.187\_package.json"
0xffff9489601c2b70,\Windows\servicing\InboxFodMetadataCache\metadata\Tools.DTrace.Platform~~1.0.mum
0xffff9489601c2d00,\Windows\servicing\InboxFodMetadataCache\metadata\Tools.Graphics.DirectX~~1.0.mum
0xffff9489601c2e90,\Windows\servicing\InboxFodMetadataCache\metadata\WMI-SNMP-Provider.Client~~1.0.mum
0xffff9489601c31b0,"\Registry\Machine\SYSTEM\CurrentControlSet\Control\MediaCategories\{185fede4-9905-11d1-95a9-00c04fb925d3} 1c1539ffcaffbe559bccc"
0xffff9489601c3340,\Windows\System32\config\systemprofile\AppData\Local\Microsoft\InstallService\{A5D6A1F5-F316-40AA-B80C-826668AA2314}.catalogItem
0xffff9489601c34d0,\Windows\System32\config\systemprofile\AppData\Local\Microsoft\InstallService\{9DD3442E-EEAC-48C7-BEE3-1A6A11835B36}.catalogItem
0xffff9489601c3660,\Windows\System32\config\systemprofile\AppData\Local\Microsoft\InstallService\{81EA784F-9E79-4E02-AD26-4F108346B041}.catalogItem
0xffff9489601c37f0,\Windows\servicing\InboxFodMetadataCache\metadata\Tools.DeveloperMode.Core~~1.0.mum
0xffff9489601c3980,\Windows\System32\config\systemprofile\AppData\Local\Microsoft\InstallService\{1A1ED11B-655D-4B0A-87AD-6D907DCD4CD2}.catalogItem
0xffff9489601c3b10,\Windows\System32\config\systemprofile\AppData\Local\Microsoft\InstallService\{6E644AD7-FAF2-4F34-ACB3-F192AFDC4B82}.catalogItem
0xffff9489601c3ca0,\Windows\System32\config\systemprofile\AppData\Local\Microsoft\InstallService\{BDBA45CF-078B-4A4F-8390-5C4EE7ED257E}.catalogItem
0xffff9489601c3e30,\Windows\System32\config\systemprofile\AppData\Local\Microsoft\InstallService\{D0CF2F92-4F11-432C-81EC-0EFA57123CBD}.catalogItem
0xffff9489603021e0,\Windows\System32\MitigationClient.dll
0xffff948960302370,\Windows\System32\downlevel\API-MS-Win-core-string-l2-1-0.dll
0xffff948960302500,\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\CortanaApi.CppWinrt.dll
0xffff948960302690,\Windows\System32\en-US\MitigationClient.dll.mui
0xffff948960302820,\Windows\System32\sppwmi.dll
0xffff9489603029b0,\$Directory
0xffff948960302b40,\Windows\System32\downlevel\api-ms-win-crt-process-l1-1-0.dll
0xffff948960302cd0,\$Directory
0xffff948960302e60,\Windows\System32\downlevel\api-ms-win-crt-private-l1-1-0.dll
0xffff948960303180,\Windows\System32\downlevel\api-ms-win-core-processtopology-obsolete-l1-1-0.dll
0xffff948960303310,[NOT A VALID _UNICODE_STRING]
0xffff9489603034a0,\Windows\Prefetch\SVCHOST.EXE-871F52B2.pf
0xffff948960303630,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\VC\vcpackages\1033\reseditui.dll
0xffff9489603037c0,[NOT A VALID _UNICODE_STRING]
0xffff948960303950,\ProgramData\Microsoft\Windows Defender\Scans\mpenginedb.db
0xffff948960303ae0,\Windows\System32\PushToInstall.dll
0xffff948960303c70,[NOT A VALID _UNICODE_STRING]
0xffff948960303e00,\Windows\System32\en-US\sc.exe.mui
0xffff948960304120,\Windows\System32\WorkFoldersShell.dll
0xffff9489603042b0,\$Directory
0xffff948960304440,\Windows\System32\PushToInstall.dll
0xffff9489603045d0,\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Desktop-Required-Package0419~31bf3856ad364e35~amd64~~10.0.18362.752.cat
0xffff948960304760,[NOT A VALID _UNICODE_STRING]
0xffff9489603048f0,[NOT READABLE]
0xffff948960304a80,\ProgramData\Microsoft\Windows\OneSettings\ASAP_CloudPolicy.json
0xffff948960304c10,\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Desktop-Required-Package04111~31bf3856ad364e35~amd64~~10.0.18362.752.cat
0xffff948960304da0,\$Directory
0xffff9489603050c0,\Windows\System32\en-US\PushToInstall.dll.mui
0xffff948960305250,\Windows\System32\AppxPackaging.dll
0xffff9489603053e0,[NOT READABLE]
0xffff948960305570,[NOT READABLE]
0xffff948960305700,[NOT A VALID _UNICODE_STRING]
0xffff948960305890,[NOT A VALID _UNICODE_STRING]
0xffff948960305a20,\$Directory
0xffff948960305bb0,[NOT READABLE]
0xffff948960305d40,\Users\User\AppData\Local\Microsoft\OneDrive\logs\Common\StandaloneUpdater-2020-06-04.0625.5652.1.odll
0xffff948960305ed0,\$Directory
0xffff9489603061f0,[NOT A VALID _UNICODE_STRING]
0xffff948960306380,[NOT A VALID _UNICODE_STRING]
0xffff948960306510,[NOT READABLE]
0xffff9489603066a0,\$Directory
0xffff948960306830,\Windows\Microsoft.NET\Framework\v4.0.30319\mscoreei.dll
0xffff9489603069c0,\$Directory
0xffff948960306b50,[NOT A VALID _UNICODE_STRING]
0xffff948960306ce0,\$Directory
0xffff948960306e70,\Windows\Prefetch\SVCHOST.EXE-C49E779A.pf
0xffff948960307190,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.VisualStudio.VC.dll
0xffff948960307320,[NOT A VALID _UNICODE_STRING]
0xffff9489603074b0,\Windows\System32\MTFFuzzyDS.dll
0xffff948960307640,[NOT READABLE]
0xffff9489603077d0,\Windows\SystemApps\Microsoft.MicrosoftEdge_8wekyb3d8bbwe
0xffff948960307960,[NOT A VALID _UNICODE_STRING]
0xffff948960307af0,\Windows\System32\fcon.dll
0xffff948960307c80,[NOT READABLE]
0xffff948960307e10,[NOT A VALID _UNICODE_STRING]
0xffff948960308130,[NOT A VALID _UNICODE_STRING]
0xffff9489603082c0,\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Desktop-Required-Package04110~31bf3856ad364e35~amd64~~10.0.18362.752.cat
0xffff948960308450,[NOT READABLE]
0xffff9489603085e0,\Windows\Prefetch\SVCHOST.EXE-CABA5DBC.pf
0xffff948960308770,[NOT A VALID _UNICODE_STRING]
0xffff948960308900,\Windows\Prefetch\SVCHOST.EXE-96A7E1CF.pf
0xffff948960308a90,\Windows\assembly\NativeImages_v4.0.30319_32\mscorlib\46c6217a2d77a20d9fff301af2e1d67e\mscorlib.ni.dll
0xffff948960308c20,\$Directory
0xffff948960308db0,\$Directory
0xffff9489603090d0,\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\Microsoft.CloudExperienceHost.dll
0xffff948960309260,\Windows\System32\upnp.dll
0xffff9489603093f0,\$Directory
0xffff948960309580,"\Users\User\AppData\Local\Programs\Microsoft VS Code\resources\app\extensions\php\package.nls.json .nls.json"
0xffff948960309710,\ProgramData\Microsoft\Windows\OneSettings\FeatureConfig.bak.json
0xffff9489603098a0,\Windows\System32\en-US\WsmRes.dll.mui
0xffff948960309a30,[NOT A VALID _UNICODE_STRING]
0xffff948960309bc0,\Users\User\AppData\Local\Programs\Microsoft VS Code\resources\app\extensions\typescript-language-feature
0xffff948960309d50,\Windows\Microsoft.NET\Framework\v4.0.30319\Config\machine.config
0xffff948960309ee0,\Windows\System32\bitsigd.dll
0xffff94896030a200,\Windows\System32\svchost.exe
0xffff94896030a390,\Users\User\AppData\Local\Microsoft\OneDrive\setup\logs\StandaloneUpdate_2020-06-04_062545_5652-5728.log
0xffff94896030a520,\Windows\System32\storewuauth.dll
0xffff94896030a6b0,[NOT READABLE]
0xffff94896030a840,"䪀謑舎￿j   隆遜됡铛x   蠄@ \    ,  $ԁ  Ԁ 鄑샋狀먔믢꙼ϩ ԁ  Ԁ 鄑샋狀먔믢꙼ϩ ԁ  Ԁ 鄑샋狀먔믢꙼ȁ Volume2\Windows\System32\duser."
0xffff94896030a9d0,\$Directory
0xffff94896030ab60,[NOT A VALID _UNICODE_STRING]
0xffff94896030acf0,\ProgramData\Microsoft\Windows\OneSettings\CortanaUWP.json
0xffff94896030ae80,\Windows\System32\bitsperf.dll
0xffff94896030b1a0,[NOT A VALID _UNICODE_STRING]
0xffff94896030b330,[NOT A VALID _UNICODE_STRING]
0xffff94896030b4c0,"\Users\User\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned  3}.2.ver0x0000000000000001.db 00000001.db "
0xffff94896030b650,[NOT A VALID _UNICODE_STRING]
0xffff94896030b7e0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.IdentityService.Clients.ActiveDirectory.dll
0xffff94896030b970,\Windows\SysWOW64\ucrtbase_clr0400.dll
